Version 4
SHEET 1 4544 3060
WIRE 912 768 912 736
WIRE 992 768 992 736
WIRE -736 784 -736 768
WIRE -704 784 -736 784
WIRE -656 784 -656 768
WIRE -656 784 -704 784
WIRE -1152 800 -1152 768
WIRE -1072 800 -1072 768
WIRE -1072 800 -1152 800
WIRE -704 800 -704 784
WIRE -1072 816 -1072 800
WIRE -368 848 -368 832
WIRE -416 864 -416 720
WIRE -400 864 -416 864
WIRE 912 864 912 832
WIRE 992 864 992 832
WIRE 992 864 912 864
WIRE -256 880 -256 720
WIRE -256 880 -336 880
WIRE -240 880 -256 880
WIRE -128 880 -160 880
WIRE 912 880 912 864
WIRE -576 896 -576 624
WIRE -400 896 -576 896
WIRE -128 912 -128 880
WIRE -368 960 -368 912
WIRE -128 1040 -128 992
WIRE -1248 1376 -1520 1376
WIRE -976 1376 -1248 1376
WIRE -816 1376 -976 1376
WIRE -560 1376 -720 1376
WIRE -304 1376 -560 1376
WIRE 16 1376 -304 1376
WIRE 128 1376 80 1376
WIRE 160 1376 128 1376
WIRE 256 1376 224 1376
WIRE 368 1376 336 1376
WIRE -1520 1424 -1520 1376
WIRE -768 1472 -768 1440
WIRE -560 1472 -560 1376
WIRE -304 1472 -304 1376
WIRE -1040 1488 -1104 1488
WIRE -976 1488 -976 1376
WIRE -976 1488 -1040 1488
WIRE -912 1488 -976 1488
WIRE 368 1488 368 1376
WIRE 576 1488 576 1456
WIRE 688 1488 688 1456
WIRE 832 1488 832 1456
WIRE 128 1504 128 1376
WIRE -1104 1520 -1104 1488
WIRE -1040 1520 -1040 1488
WIRE -976 1520 -976 1488
WIRE -912 1520 -912 1488
WIRE -464 1520 -496 1520
WIRE -1520 1536 -1520 1488
WIRE -768 1584 -768 1552
WIRE -560 1584 -560 1568
WIRE -560 1584 -768 1584
WIRE -464 1584 -464 1520
WIRE -304 1584 -304 1552
WIRE -304 1584 -464 1584
WIRE -208 1584 -304 1584
WIRE -144 1584 -208 1584
WIRE -80 1584 -144 1584
WIRE 0 1584 -80 1584
WIRE 576 1600 576 1568
WIRE 688 1600 688 1568
WIRE 832 1600 832 1568
WIRE -1248 1616 -1248 1584
WIRE -560 1616 -560 1584
WIRE -304 1616 -304 1584
WIRE -208 1616 -208 1584
WIRE -144 1616 -144 1584
WIRE -80 1616 -80 1584
WIRE 0 1616 0 1584
WIRE -1104 1632 -1104 1584
WIRE -1040 1632 -1040 1584
WIRE -1040 1632 -1104 1632
WIRE -976 1632 -976 1584
WIRE -976 1632 -1040 1632
WIRE -912 1632 -912 1584
WIRE -912 1632 -976 1632
WIRE -976 1728 -976 1632
WIRE -560 1728 -560 1696
WIRE -560 1728 -976 1728
WIRE -304 1728 -304 1680
WIRE -304 1728 -560 1728
WIRE -208 1728 -208 1680
WIRE -208 1728 -304 1728
WIRE -144 1728 -144 1680
WIRE -144 1728 -208 1728
WIRE -80 1728 -80 1680
WIRE -80 1728 -144 1728
WIRE -48 1728 -80 1728
WIRE 0 1728 0 1680
WIRE 0 1728 -48 1728
WIRE 128 1728 128 1568
WIRE 128 1728 0 1728
WIRE 368 1728 368 1568
WIRE 368 1728 128 1728
WIRE -48 1776 -48 1728
FLAG 832 368 10V
FLAG 1440 640 0
FLAG -48 1776 0
FLAG -1520 1536 10V
FLAG 912 624 10V
FLAG 912 880 0
FLAG 672 640 0
FLAG -1072 816 0
FLAG 576 1600 0
FLAG 576 1456 3.3V
FLAG 832 528 0
FLAG -336 544 0
FLAG -96 544 0
FLAG -1248 1616 0
FLAG 688 1600 0
FLAG 688 1456 -3.3V
FLAG -368 832 3.3V
FLAG -128 1040 0
FLAG -368 960 0
FLAG 832 1600 0
FLAG 832 1456 5V
FLAG -512 720 0
FLAG 1440 416 SIG_RFSA_Signal
FLAG -704 800 0
FLAG -1248 1376 Vrb
FLAG -1072 -160 Vrb
SYMBOL current -1584 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 34 223 VRight 2
WINDOW 0 1 225 VRight 2
SYMATTR Value PULSE(0mA 0.2mA 0 5n 5n 2µ 4µ)
SYMATTR InstName TransmittionModulation
SYMBOL voltage 368 1472 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 22V
SYMBOL res 928 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -1088 80 R0
SYMATTR InstName C4
SYMATTR Value {C_pd_par}
SYMBOL diode -1136 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 736 512 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 656 544 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL current -1360 80 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -1 218 VRight 2
SYMATTR Value SINE(0 1e-5 20e6 0 0 90)
SYMATTR InstName I5
SYMBOL current -1264 80 R0
WINDOW 123 -2 217 VRight 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {I_ac} 0
SYMATTR InstName I6
SYMATTR Value ""
SYMBOL res 1456 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL cap -736 400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1328 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1104 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL npn -720 1440 M270
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL res -320 1456 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -320 1616 R0
SYMATTR Value 2.2µ
SYMATTR InstName C7
SYMATTR SpiceLine V=100 Irms=5.73 Rser=0.0196416 Lser=0 mfg="KEMET" pn="C1210C225K1RAC" type="X7R"
SYMBOL cap -16 1616 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0 mfg="KEMET" pn="C0805C104K1RAC" type="X7R"
SYMBOL cap -224 1616 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0 mfg="KEMET" pn="C0805C104K1RAC" type="X7R"
SYMBOL cap -160 1616 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0 mfg="KEMET" pn="C0805C104K1RAC" type="X7R"
SYMBOL cap -96 1616 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0 mfg="KEMET" pn="C0805C104K1RAC" type="X7R"
SYMBOL res -576 1600 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -784 1456 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL npn -496 1472 M0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL FerriteBead 192 1376 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMBOL FerriteBead 48 1376 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L5
SYMATTR Value 1µ
SYMBOL cap 112 1504 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0
SYMBOL cap -928 1520 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0 mfg="KEMET" pn="C0805C104K1RAC" type="X7R"
SYMBOL cap -1120 1520 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0 mfg="KEMET" pn="C0805C104K1RAC" type="X7R"
SYMBOL cap -1056 1520 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0 mfg="KEMET" pn="C0805C104K1RAC" type="X7R"
SYMBOL cap -992 1520 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.4 Rser=0.0913262 Lser=0 mfg="KEMET" pn="C0805C104K1RAC" type="X7R"
SYMBOL res 352 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL zener 928 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL res 928 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 976 768 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL current -1472 80 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 0 224 VRight 2
SYMATTR Value PULSE(0mA 2mA 0 0.1n 0.1n 12.5ns 25ns)
SYMATTR InstName I1
SYMBOL cap -1088 704 R0
SYMATTR InstName C21
SYMATTR Value 82p
SYMBOL ind -1088 544 R0
SYMATTR InstName L6
SYMATTR Value 180nH
SYMATTR SpiceLine Rser=0.64 Cpar=1.16p
SYMBOL voltage 576 1472 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 3V
SYMBOL current -1712 80 R0
WINDOW 3 34 223 Invisible 2
WINDOW 0 1 225 VRight 2
WINDOW 39 0 0 Left 0
SYMATTR Value {Ip}
SYMATTR InstName Noise_Input
SYMATTR Value2 AC 0 0
SYMBOL OPA847 848 384 R0
SYMATTR InstName U3
SYMBOL cap -352 448 R0
SYMATTR InstName C8
SYMATTR Value {C_lp}
SYMBOL ind2 -480 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L_lp}
SYMATTR SpiceLine Rser={R_ser} Cpar={C_paras}
SYMATTR Type ind
SYMBOL cap -384 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 30p
SYMBOL cap -112 448 R0
SYMATTR InstName C5
SYMATTR Value {C_lp}
SYMBOL ind2 -240 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L_lp}
SYMATTR SpiceLine Rser={R_ser} Cpar={C_paras}
SYMATTR Type ind
SYMBOL cap -144 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 7p
SYMBOL cap -1168 704 R0
SYMATTR InstName C23
SYMATTR Value 5p
SYMBOL cap 912 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value {Cfb}
SYMBOL ind2 -848 464 R0
SYMATTR InstName L1
SYMATTR Value 470n
SYMATTR SpiceLine Rser={R_ser} Cpar=10p
SYMATTR Type ind
SYMBOL voltage -1248 1488 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V5
SYMATTR Value 10V
SYMBOL voltage 688 1472 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value -3V
SYMBOL res -272 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -416 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -144 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 51
SYMBOL res -144 896 R0
SYMATTR InstName R20
SYMATTR Value 51
SYMBOL voltage 832 1472 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -1936 64 R0
WINDOW 0 28 17 Left 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_Shotnoise1
SYMATTR Value 6.035e-5
SYMBOL g -1808 64 R0
WINDOW 0 -3 230 VRight 2
WINDOW 3 -41 93 Invisible 2
SYMATTR InstName ShotNoise1
SYMATTR Value {I_shot*1e12}
SYMBOL res -752 672 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res -1088 256 R0
SYMATTR InstName R13
SYMATTR Value {D_ser}
SYMBOL zener -1504 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C10L
SYMBOL OpAmps\\AD8031 -368 816 R0
SYMATTR InstName U1
SYMBOL cap -672 704 R0
SYMATTR InstName C10
SYMATTR Value 100n
TEXT -224 -8 Left 2 !;tran 0 10µs 1µs\n.ac dec 1000 10k 1G\n;noise V(SIG_RFSA_SIGNAL) Noise_Input dec 500 1e4 1e9
TEXT -2192 -200 Left 2 ;Photodiode mit Shotnoise - Erweitertes Modell
TEXT -2192 -168 Left 2 !.param Ip=1mA\n.param I_shot = sqrt(2 * 1.602e-19 * Ip)\n.param I_ac = 1mA\n;step param Ip list 0mA 0.5mA 1mA 1.5mA 2mA 3mA 4mA 5mA 6mA 8mA 10mA
TEXT -224 104 Left 2 ;Noise in dBm/Hz:\n10*log10((V(onoise)*sqrt(1Hz)/1V)**2/50*1000)\n \nTIA-Gain in dBt (ref: gain over 1Ohm: 1V/A): \nsqrt(V(SIG_RFSA_Signal)/1nV)
TEXT 984 144 Left 2 !.param Cfb = 0.5p\n;step dec param Cfb 0p 1p 5
TEXT 24 528 Left 2 !.param C_lp 100p\n.param L_lp 470n\n.param C_paras = 1.16p\n.param C_paral = 10p\n.param R_ser = 0.62\n;step dec param C_lp 10p 100p 5
TEXT -1000 200 Left 2 !.param C_pd_par 60p\n.param D_ser 0.1\n;step dec param D_ser  10 1000 3
